insert into ingrediente (id_ingredient, producator, nume, pret)
insert into ingrediente (id_ingredient, producator, nume, pret)
values (44, 'Ladorna', 'Frisca Vanilata si Indulcita 250g', 21.66);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (45, 'Bravo', 'Drojdie Proaspata 500g', 11.45);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (46, 'Schmidt', 'Cacao Pudra 20-22% Grasime 250g', 25.27);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (47, 'Cosmin', 'Cacao Vanda 75g', 5.72);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (48, 'Pion', 'Foi Napolitane 230G', 7.01);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (49, 'Dr.Oetker', 'Ornamente pentru Prajituri Fire Colorate de Zahar 30g', 3.48);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (50, 'Dr.Oetker', 'Ornamente pentru Prajituri Fire cu Gust de Ciocolata 30g', 3.48);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (51, 'Dr.Oetker', 'Original Pudding Praf de Budinca cu Gust de Ciocolata Neagra 40g', 2.79);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (52, 'Dr.Oetker', 'Mix pentru Budinca la Cana cu Gust de Vanilie 25g', 2.09);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (53, 'Dr.Oetker', 'Mix pentru Budinca la Cana cu Gust de Caramel 28g', 2.03);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (54, 'Dr.Oetker', 'Mix pentru Crema pentru Prajituri cu Gust de Fructe de Padure 50g', 5.72);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (55, 'Dr.Oetker', 'Mix pentru Crema Alba ca Zapada Lamaita 150g', 10.49);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (56, 'Dr.Oetker', 'Colorant Alimentar Galben 10g', 8.1);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (57, 'Dr.Oetker', 'Gustin Amidon Alimentar din Porumb 1kg', 19.95);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (58, 'Boromir', 'Foi de Cremsnit 380g', 16.79);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (59, 'Decocino', 'Trandafiri din Hartie comestibila Roz 7g', 20.98);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (60, 'Cremolinea', 'Colorant Alimentar Albastru 500g', 23.73);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (61, 'Dr.Oetker', 'Mix pentru Crema pentru Tort de Biscuiti cu Gust de Ciocolata 90g', 4.27);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (62, 'Dr.Oetker', 'Creioane Pentru Decor Culori Pastelate 76g', 17.9);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (63, 'Ruf', 'Esenta de Vanilie 16fiole x 2ml', 17.28);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (64, 'Colin', 'Daily Colorant Alimentar Albastru 250ml', 8.47);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (65, 'Colin', 'Daily Colorant Alimentar Rosu 250ml', 8.47);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (66, 'Dr.Oetker', 'Bicarbonat de Sodiu Alimentar 10bucati x 50g', 15.11);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (67, 'Ruf', 'Esenta de Lamaie 16fiole x 2ml', 17.28);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (68, 'Adazia', 'Esenta de Vanilie 4bucati x 25ml', 5.31);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (69, 'Dr.Oetker', 'Zahar Vanilinat 4bucati x 8g', 2.56);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (70, 'Dr.Oetker', 'Praf de Copt 20bucati x 10g', 12.82);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (71, 'Dr.Oetker', 'Zahar Vanilat Bourbon 10bucati x 8g', 32.05);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (72, 'Dr.Oetker', 'Zahar Vanilinat 20bucati x 8g', 12.82);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (73, 'Dr.Oetker', 'Mix pentru Glazura cu Gust de Caramel 2bucati x 100g', 7.7);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (74, 'Dr.Oetker', 'Decor Mix pentru Glazura cu Gust de Ciocolata 2bucati x 100g', 7.7);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (75, 'Alpin', '57 Foi Cremes 400g', 16.36);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (76, 'Meggle', 'Frisca Lichida Creme Patisserie fara Lactoza 200ml', 8.62);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (77, 'Dr.Oetker', 'Lapte Praf Integral 380g', 26.03);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (78, 'Dr.Oetker', 'Drojdie uscata instant 3bucati x 7g', 5.61);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (79, 'Firesco', 'Blat De Tort Simplu 400G', 28.83);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (80, 'Boromir', 'Foi de Pandispan 380g', 18.18);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (81, 'Dr.Oetker', 'Mix pentru Budinca Premium cu Ciocolata si Cocos 30g', 4.13);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (82, 'Dr.Oetker', 'Mix pentru Budinca Premium cu Vanilie Si Capsuni 35g', 3.98);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (83, 'Decocino', 'Fondant Auriu 250g', 28.07);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (84, 'Orlando''s', 'Aroma de Vanilie 250ml', 20.28);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (85, 'Orlando''s', 'Fancy Sare de Lamaie 500g', 13.43);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (86, 'Sano', 'Vita Fulgi De Drojdie Uscata Inactiva 100g', 16.72);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (87, 'Orlando''s', 'Maestro Fulgi Cocos Mozaic 100g', 3.85);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (88, 'Dr.Oetker', 'Zahar Pudra cu Aroma de Vanilie 1Kg', 26.44);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (89, 'Pakmaya', 'Drojdie Proaspata 100g', 3.59);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (90, 'Pakmaya', 'Drojdie Instant 7g', 1.75);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (91, 'Orlando’s', 'Fancy Nucă de Cocos Fulgi 50g', 2.17);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (92, 'Dr.Oetker', 'Zahar Vanilat Bourbon 8g', 3.58);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (93, 'Dr.Oetker', 'Sare de Lamaie 8g', 0.65);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (94, 'Dr.Oetker', 'Original Praf de Budincă cu Gust de Ciocolată și Alune de Padure 48g', 2.45);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (95, 'Dr.Oetker', 'Mix pentru Clatite 950g', 13.29);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (96, 'Dr.Oetker', 'Praf de Spuma pentru Deserturi cu Gust de Frisca 48g', 3.85);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (97, 'Dr.Oetker', 'Praf de Spuma pentru Deserturi cu Gust de Frisca si Capsuni 48g', 3.85);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (98, 'Dr.Oetker', 'Ornamente pentru Prajituri Flori de Zahar 30g', 7.26);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (99, 'Dr.Oetker', 'Ornamente pentru Prajituri Delicii Perlate 30g', 6.15);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (100, 'Dr.Oetker', 'Original Pudding cu Gust de Ciocolata si Rom 50g', 2.45);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (101, 'Dr.Oetker', 'Mix pentru Gogosi 507g', 12.59);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (102, 'Dr.Oetker', 'Glazura Duo cu Gust de Ciocolata Neagra/Alba 100g', 9.88);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (103, 'Dr.Oetker', 'Gelatina Fin Maruntita Alba 10g', 2.3);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (104, 'Dr.Oetker', 'Fondant Pasta de Zahar Modelabila Alb 250g', 15.18);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (105, 'Dr.Oetker', 'Mix pentru Crema pentru Prajituri cu Gust de Cafea/Brandy 50g', 5.72);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (106, 'Dr.Oetker', 'Colorant Alimentar Albastru 10g', 8.1);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (107, 'Dr.Oetker', 'Professional Cacao Neagra cu Unt de Cacao 22% 500g', 44.09);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (108, 'Dr.Oetker', 'Cacao cu Continut redus de Grasime 50g', 5.16);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (109, 'Dr.Oetker', 'Mix pentru Budinca Premium cu Caramel 38g', 3.71);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (110, 'Dr.Oetker', 'Mix pentru Budinca Premium cu Cafea 38g', 3.71);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (111, 'Dr.Oetker', 'Amoniu pentru Prajituri 7g', 0.69);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (112, 'Cio', 'Esenta de Vanilie 25ml', 1.69);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (113, 'Boromir', 'Blat de Tort Simplu 400g', 22.8);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (114, 'Aristocrat', 'Lapte Praf 400G', 21.81);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (115, 'Aristocrat', 'Lapte Praf 250G', 13.66);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (116, 'Decocino', 'Fondant Argintiu 250g', 26.67);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (117, 'Decocino', 'Flori din Napolitane Comestibile Albe si Roz 2g', 15.04);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (118, 'Decocino', 'Fluturi Comestibili din Aluat Subtire de Napolitana 12bucati x 4g', 22.19);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (119, 'Dekoback', 'Trandafiri Albi Comestibili 3g', 20.98);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (120, 'Decocino', 'Spray de Gresare pentru Tavi de Copt 200g', 35.49);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (121, 'Dekoback', 'Markere Comestibile pentru Decorat Alimente 8g', 26.17);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (122, 'Dekoback', 'Fondant Rosu 250g', 22.52);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (123, 'Decocino', 'Flori din Napolitane Comestibile Alb si Albastru 2g', 15.04);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (124, 'Dr.Oetker', 'Esenta de Migdale 38ml', 6.7);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (125, 'Dr.Oetker', 'Esenta de Lamaie 38ml', 6.7);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (126, 'Dr.Oetker', 'Mix pentru Crema pentru Prajituri cu Gust de Lamaie 50g', 5.72);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (127, 'Daily', 'Nuancer Colorant Alimentar Rosu 25ml', 2.59);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (128, 'Daily', 'Nuancer Colorant Alimentar Galben 25ml', 2.59);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (129, 'Daily', 'Nuancer Colorant Alimentar Albastru 25ml', 2.59);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (130, 'Cremolinea', 'Sos de Ciocolata 250g', 11.46);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (131, 'Cremolinea', 'Sos de Capsuni 250g', 11.46);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (132, 'Cremolinea', 'Aroma de Rom 500g', 20.28);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (133, 'Cremolinea', 'Topping cu Amarena Cherry 1Kg', 25.97);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (134, 'Dr.Oetker', 'Colorant Alimentar Negru 10g', 8.1);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (135, 'Dr.Oetker', 'Colorant Alimentar Violet 10g', 8.1);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (136, 'Colonial', 'Gelatina Alimentara 500g', 46.84);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (137, 'Dr.Oetker', 'Mix pentru Waffles 150g', 5.25);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (138, 'Dr.Oetker', 'Paula Mix pentru Prajitura 388g', 21.63);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (139, 'Dr.Oetker', 'Mix pentru Turta Dulce 438g', 19.67);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (140, 'Dr.Oetker', 'Finesse Coaja de Portocala Razuita cu Dextroza si Aroma 3bucati x 6g', 10.07);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (141, 'Dr.Oetker', 'Mix pentru Desert cu Gust de Lamaie si de Cheesecake 93g', 7.4);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (142, 'Orlando''s', 'Fancy Fulgi de Nuca de Cocos Decor Verde 100g', 3.85);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (143, 'Orlando''s', 'Maestro Fulgi Cocos Rosu 100g', 3.85);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (144, 'Dr.Oetker', 'Gustin Amidon Alimentar din Porumb 30g', 1.1);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (145, 'Colin', 'Daily Amidon din Porumb Alimentar 250g', 4.69);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (146, 'Pakmaya', 'Drojdie pentru Cozonac 15g', 3.01);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (147, 'Dr.Oetker', 'Drojdie Uscata 7g', 1.87);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (148, 'Ruf', 'Esenta de Rom 4fiole x 2ml', 4.47);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (149, 'Dr.Oetker', 'Esenta de Rom 20fiole x 2ml', 32.81);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (150, 'Adazia', 'Esenta de Vanilie 25ml', 1.3);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (151, 'Adazia', 'Esenta de Rom 4bucati x 25ml', 5.31);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (152, 'Adazia', 'Esenta de Rom 25ml', 1.3);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (153, 'Colin', 'Daily Aroma de Rom 250ml', 10.49);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (154, 'Colin', 'Daily Aroma de Vanilie 250ml', 10.49);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (155, 'TopSeller', 'Cacao Pudra cu continut Redus de Grasime 500g', 19.62);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (156, 'TopSeller', 'Cacao Pudra cu continut Redus de Grasime 100g', 4.28);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (157, 'Decocino', 'Napolitane Unicorn 9g', 23.36);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (158, 'Alex', 'Casa Prajiturilor Praf de Copt 5bucati x 8g', 2.67);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (159, 'Cosmin', 'Zahar Vanilinat 6bucati x 8g', 2.29);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (160, 'Cosmin', 'Praf de Copt 6bucati x 10g', 2.29);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (161, 'Colin', 'Daily Sare de Lamaie 30g', 1.75);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (162, 'Colin', 'Daily Gelatina Universala 75g', 7.97);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (163, 'Dr.Oetker', 'Gelatina Fin Maruntita Alba 10bucati x 10g', 20.6);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (164, 'Dr.Oetker', 'Mix de Budinca cu Gust de Vanilie 1Kg', 23.36);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (165, 'Kotanyi', 'Rasnita Amestec de Zahar Aromatizat cu Pernite de Cacao 11% 63g', 20.57);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (166, 'Orlando''s', 'Decor Betisoare Colorate din Zahar 40g', 1.54);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (167, 'Dr.Oetker', 'Mix pentru Crema pentru Prajituri cu Gust de Lamaie 3bucati x 50g', 19.69);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (168, 'Dr.Oetker', 'Mix pentru Crema pentru Prajituri cu Gust de Ciocolata Trufe si Rom 3bucati x 57g', 19.69);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (169, 'Dr.Oetker', 'Mix pentru Crema pentru Prajituri cu Gust de Vanilie 3bucati x 50g', 16.75);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (170, 'Ruf', 'Budinca cu Aroma de Vanilie Pudrat 5bucati x 37g', 4.58);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (171, 'Dr.Oetker', 'Mix pentru Crema pentru Prajituri cu Gust de Capsuni si Unt 140g', 9.88);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (172, 'Dr.Oetker', 'Mix pentru Mini Checuri cu Fulgi de Ciocolata Junior Chef 230g', 19.73);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (173, 'Dr.Oetker', 'Mix pentru Prajitura cu Branza 510g', 14.54);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (174, 'Dr.Oetker', 'Mix pentru Tarta cu Ciocolata 320g', 21.63);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (175, 'Dr.Oetker', 'Mix pentru Cozonac fara Framantari 677g', 21.63);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (176, 'Dr.Oetker', 'Mix pentru Saratele sau Covrigei 350g', 12.16);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (177, 'Dr.Oetker', 'Professional Cacao cu Continut redus de Grasime 1Kg', 69.98);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (178, 'Monin', 'Topping de Caramel 500ml', 48.15);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (179, 'Pakmaya', 'Drojdie Proaspata 5bucati x 50g', 10.15);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (180, 'Pakmaya', 'Drojdie cu Suflet Romanesc 10bucati x 25g', 11.9);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (181, 'Bravo', 'Drojdie Proaspata 5bucati x 50g', 15.03);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (182, 'Montare', 'D’oro Frisca Spray 20% Grasime 250g', 15.49);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (183, 'Meggle', 'Frisca Creme Patisserie Spray 250ml', 15.19);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (184, 'Meggle', 'Frisca Vanilata si Indulcita Spray 250ml', 19.06);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (185, 'President', 'Frisca Vanilata si Indulcita 20% Grasime UHT 250g', 23.53);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (186, 'Hulala', 'Crema Vegetala fara Lactoza 1L', 25.36);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (187, 'Montare', 'D’oro Produs pentru Mixare cu Zahar pe baza de Grasimi Vegetale 26% UHT 1L', 26.71);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (188, 'El', 'Maestro Frisca Vegetala Crema Decor 200ml', 7.11);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (189, 'Meggle', 'Frisca Lichida Creme Patisserie 1L', 26.72);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (190, 'Meggle', 'Frisca Lichida Creme Patisserie 500ml', 18.4);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (191, 'Raraul', 'Lapte Praf Integral 26% Grasime 2kg', 190.41);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (192, 'Raraul', 'Lapte Praf Integral 26% Grasime 500g', 50.63);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (193, 'Firesco', 'Blat De Tort Cu Cacao 400G', 28.96);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (194, 'Boromir', 'Foi de Pandispan cu Cacao 380g', 18.18);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (195, 'Dr.Oetker', 'Mix pentru Salam de Biscuiti 176g', 9.58);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (196, 'Dr.Oetker', 'Mix pentru Crema pentru Prajituri cu Gust de Lamaie si Unt 140g', 9.88);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (197, 'Colin', 'Daily Ornament Cacao 300G', 10.49);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (198, 'Dr.Oetker', 'Professional Perle Crocante 450g', 79.23);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (199, 'Orlando''s', 'Aroma de Migdale 250g', 21.12);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (200, 'Orlando''s', 'Aroma de Lamaie 250g', 21.12);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (201, 'Belvedere', 'Ornamente Paiete Albe 350g', 25.47);
insert into ingrediente (id_ingredient, producator, nume, pret)
